id,gender,race
Adanel,Female,Men
Tarcil,Male,Men
Ar-Adûnakhôr,Male,Men
Angrod,Male,Elves
Anárion,Male,Men
Ar-Pharazôn,Male,Men
Ar-Sakalthôr,Male,Men
Ar-Gimilzôr,Male,Men
Angelimir,Male,Men
Tarannon Falastur,Male,Men
Tar-Vanimeldë,Female,Men
Tar-Telemmaitë,Male,Men
Tar-Súrion,Male,Men
Tar-Palantir,Male,Men
Tar-Míriel,Female,Men
Tar-Minastir,Male,Men
Tar-Elendil,Male,Men
Tar-Calmacil,Male,Men
Tar-Atanamir,Male,Men
Tar-Meneldur,Male,Men
Tar-Ardamin,Male,Men
Tar-Ciryatan,Male,Men
Tar-Anárion,Male,Men
Tar-Ancalimë,Female,Men
Tar-Ancalimon,Male,Men
Tar-Amandil,Male,Men
Tar-Alcarin,Male,Men
Morwen Steelsheen,Female,Men
Tar-Aldarion,Male,Men
Finwë,Male,Elves
Finrod,Male,Elves
Fingolfin,Male,Elves
Finduilas of Dol Amroth,Female,Men
Finduilas,Female,Elves
Finarfin,Male,Elves
Ferumbras Took II,Male,Hobbits
Fastolph Bolger,Male,Hobbits
Farin,Male,Dwarves
Faramir,Male,Men
Siriondil,Male,Men
Silmariën,Female,Men
Sador,Male,Men
Sadoc Brandybuck,Male,Hobbits
Lobelia Sackville-Baggins,Female,Hobbit
Rómendacil II,Male,Men
Rómendacil I,Male,Men
Rían (Gondor),Female,Men
Rían,Female,Men
Rufus Burrows,Male,Hobbit
Rudigar Bolger,Male,Hobbits
Rowan Greenhand,Male,Hobbits
Odo Proudfoot,Male,Hobbits
Mrs. Proudfoot,Female,Hobbits
Ivorwen,Female,Men
Isilmo,Male,Men
Isildur,Male,Men
Isengrim Took III,Male,Hobbits
Isembold Took,Male,Hobbits
Irmo,Male,Ainur
Inzilbêth,Female,Men
Ingwë,Male,Elves
Indor,Male,Men
Indis,Female,Elves
Imrazôr,Male,Men
Imrahil,Male,Men
Imlach,Male,Men
Iminyë,Female,Elves
Imin,Male,Elves
Idril,Female,Elves
Ibûn,Male,Dwarves
Húrin II,Male,Men
Húrin I,Male,Men
Húrin,Male,Men
Háma,Male,Men
Hyarmendacil II,Male,Men
Hyarmendacil I,Male,Men
Huor,Male,Men
Hunthor,Male,Men
Hundar,Male,Men
Hundad,Male,Men
Eöl,Male,Elves
Eärwen,Female,Elves
Eärnil II,Male,Men
Eärnil I,Male,Men
Eärendur of Númenor,Male,Men
Eärendur of Arnor,Male,
Eärendil of Gondor,Male,Men
Eärendil,Male,Half-elven
Estë,Female,Ainur
Erendis,Female,Men
Erellont,Male,Elves
Eradan,Male,Men
owyn,Female,Men
Eorl the Young,Male,Men
omer,Male,Men
Enelyë,Female,Elves
Enel,Male,Elves
Emeldir,Female,Men
Elwing,Female,Half-elven
Elros,Male,Half-elven
Elrond,Male,Half-elven
Elphir,Male,Men
Elfhild,Female,Men
Elenwë,Female,Elves
Elendur of Arnor,Male,Men
Elendur,Male,Men
Elendil,Male,Men
Eldalótë,Female,Elves
Eldacar (King of Gondor),Male,Men
Eldacar (King of Arnor),Male,Men
Elatan,Male,Men
Eilinel,Female,Men
Eglantine (Banks) Took,Female,Hobbits
Egalmoth (elf),Male,Elves
Egalmoth,Male,Men
Ecthelion II,Male,Men
Ecthelion I,Male,Men
Dírhael,Male,Men
Borlas,Male,Men
Borlad,Male,Men
Otho Sackville-Baggins,Male,Hobbits
Ostoher,Male,Men
Ossë,Male,Ainur
Oropher,Male,Elves
Oromë,Male,Ainur
Orodreth (Steward),Male,Men
Orodreth,Male,Elves
Orchaldor,Male,Men
Ondoher,Male,Men
Olwë,Male,Elves
Old Noakes,Male,Hobbits
Núneth,Female,Men
Númendil,Male,Men
Náin II,Male,Dwarves
Náin I,Male,Dwarves
Náin (father of Dáin II Ironfoot),Male,Dwarves
Hob Gammidge,Male,Hobbit
Herucalmo,Male,Men
Herubrand,Male,Men
Herion,Male,Men
Herefara,Male,Men
Helm Hammerhand,Male,Men
Hatholdir,Male,Men
Hareth,Female,Men
Handir,,Men
Hamfast of Gamwich,Male,Hobbit
Halmir,Male,Men
Hallatan,Male,Men
Hallas (Steward),Male,Men
Hallacar,Male,Men
Haldir (Haladin),Male,Men
Hador,Male,Men
Hador (Steward),Male,Men
Dáin II Ironfoot,Male,Dwarves
Dáin I,Male,Dwarves
Duinhir,Male,Men
Dior (Steward),Male,Men
Dior,Male,Half-elven
Diamond Took,Female,Hobbits
Denethor II,Male,Men
Denethor I,Male,Men
Círdan,Male,Elves
Curufin,Male,Elves
in (King of Durin's Folk),Male,Men
omund,Male,Men
ofor,Male,Men
Yavanna,Female,Ainur
Wídfara,Male,Men
Tom Bombadil,Male,
Wilibald Bolger,Male,Hobbits
Rosamunda (Took) Bolger,Female,Men
Odovacar Bolger,Male,Hobbits
Jessamine (Boffin) Bolger,Female,Hobbits
Fredegar Bolger,Male,Hobbits
Filibert Bolger,Male,Hobbits
Rollo Boffin,Male,Hobbits
Otto Boffin,Male,Hobbits
Jago Boffin,Male,Hobbits
Ivy (Goodenough) Boffin,Female,Hobbits
Hugo Boffin,Male,Hobbits
Griffo Boffin,Male,Hobbits
Gerda (Boffin) Bolger,Female,Hobbits
Druda Burrows Boffin,Female,Hobbits
Daisy (Baggins) Boffin,Female,Hobbits
Buffo Boffin,Male,Hobbits
Bosco Boffin,Male,Hobbits
Donnamira (Took) Boffin,Female,Hobbits
Berúthiel,Female,Men
Beren (Steward),Male,Men
Beren,Male,Men
Beren (Belemir's son),Male,Men
Nolondil,Male,Men
Niënor,Female,Men
Nina Lightfoot,Female,Hobbits
Nimrodel,Female,Elves
Nimloth (elf),Female,Elves
Nessa,Female,Ainur
Nerdanel,Female,Elves
Narmacil II,Male,Men
Narmacil I,Male,Men
Mîm,Male,Dwarves
Míriel,Female,Elves
Morwen (Gondor),Female,Men
Morwen,Female,Men
Mithrellas,Female,Elves
Minardil,Male,Men
Meneldil,Male,Men
Melian,Female,Ainur
Meleth,Female,Men
Mauhúr,Male,Uruk-hai
Marroc Brandybuck,Male,Hobbit
Marmadas Brandybuck,Male,Hobbits
Marhwini,Male,Men
Marhari,Male,Men
Mardil Voronwë,Male,Men
Marach,Male,Men
Manwë,Male,Ainur
Manwendil,Male,Men
Mandos,Male,Ainur
Gálmód,Male,Men
Gwindor,Male,Elves
Guilin,Male,Elves
Grór,Male,Dwarves
Gróin,Male,Dwarves
Rose Greenhand,Female,Hobbits
Gorlim,Male,"Men,Wraith"
Gram,Male,Men
"Gormadoc ""Deepdelver"" Brandybuck",Male,Hobbits
Gorhendad (Oldbuck) Brandybuck,Male,Hobbits
Gorbulas Brandybuck,Male,Hobbits
Hanna (Goldworthy) Brandybuck,Female,Hobbit
Glóredhel,Female,Men
Glóin (King of Durin's Folk),Male,Dwarves
Glóin,Male,Dwarves
Girion,Male,Men
Gimilkhâd,Male,Men
Gilraen,Female,Men
Gildis,Female,Men
Tolman Cotton,Male,Hobbits
Rosie Cotton,Female,Hobbits
Marigold (Gamgee) Cotton,Female,Hobbits
Lily Cotton,Female,Hobbits
Tolman Cotton Jr.,Male,Hobbits
Ciryon,Male,Men
Ciryandil,Male,Men
Cirion,Male,Men
Falco Chubb-Baggins,Male,Hobbits
Cemendur (son of Axantur),Male,Men
Cemendur,Male,Men
Celepharn,Male,Men
Celebrían,Female,Elves
Celebrindor,Male,Men
Celeborn,Male,Elves
Castamir the Usurper,Male,Men
Caranthir,Male,Elves
Calmacil,Male,Men
Caliondo,Male,Men
Calimehtar,Male,Men
Bór,Male,Men
Bëor,Male,Men
Wiseman Gamwich,Male,Hobbit
